steamid,name,directory
1673456286,3CB Factions,@3CB_Factions
773131200,ACE Compat - RHS AFRF,@ACE_Compat-RHSAFRF
773125288,ACE Compat - RHS USAF,@ACE_Compat-RHSUSAF
884966711,ACE Compat - RHS: GREF,@ACE_Compat-RHSGREF
751965892,ACRE2,@ACRE2
450814997,CBA_A3,@CBA_A3
1638341685,DUI - Squad Radar,@DUI-Squad_Radar
333310405,Enhanced Movement,@Enhanced_Movement
1224892496,Gruppe Adler Trenches,@Gruppe_Adler_Trenches
843425103,RHSAFRF,@RHSAFRF
843593391,RHSGREF,@RHSGREF
843577117,RHSUSAF,@RHSUSAF
1703187116,VET_Unflipping,@VET_Unflipping
1779063631,Zeus Enhanced,@Zeus_Enhanced
2018593688,Zeus Enhanced - ACE3 Compatibility,@Zeus_Enhanced-ACE3_Compatibility
463939057,ace,@ace